"","ensembl_id","BR-A-Control","BR-A-Mutant","BR-B-Control","BR-B-Mutant","BR-C-Control","BR-C-Mutant","external_gene_id.x","gene_biotype.x","baseMean.x","log2FoldChange.x","lfcSE.x","stat.x","pvalue.x","padj.x","TH-A-Control","TH-A-Mutant","TH-B-Control","TH-B-Mutant","TH-C-Control","TH-C-Mutant","external_gene_id.y","gene_biotype.y","baseMean.y","log2FoldChange.y","lfcSE.y","stat.y","pvalue.y","padj.y"
"1","ENSMUSG00000000031",110.405123957815,36.3283406472453,132.579121349176,37.230242412753,126.620803557125,34.0653345911267,"H19","lincRNA",79.5381610858734,-1.77884098883625,0.245988256746274,-7.23140613444424,4.78018440532826e-13,8.62524523636418e-10,170.066729128479,65.440850111145,192.524327921811,53.8300568042395,105.599012125619,73.5739301643547,"H19","lincRNA",110.172484375941,-1.28222841274649,0.248876665387993,-5.15206361652076,2.57635602704059e-07,9.07425482375105e-05
"2","ENSMUSG00000003949",305.893095736331,128.10520122976,351.804440115529,194.528016606634,307.801790760817,201.386242729896,"Hlf","protein_coding",248.253131196494,-0.882022312982031,0.163657691476825,-5.38943391552685,7.06799638534833e-08,5.10132639112516e-05,512.15497737542,180.61674630676,465.872548225891,215.320227216958,314.550248884822,281.011538822188,"Hlf","protein_coding",328.254381138673,-0.937685570981278,0.18071645360292,-5.1887116656329,2.11753975167971e-07,7.62038109767519e-05
"3","ENSMUSG00000022053",411.233764466723,223.706097669879,453.065658783797,233.619771140025,437.510906599823,247.47463658848,"Ebf2","protein_coding",334.435139208121,-0.885519667036076,0.121140640835356,-7.30984796621309,2.67444811904129e-13,6.31488687778203e-10,642.148511709257,458.085950778015,786.443716888151,488.864801589522,734.699509895263,451.662182397844,"Ebf2","protein_coding",593.650778876342,-0.6302967424051,0.106956348640165,-5.89302786060526,3.79182444894163e-09,2.02483425573483e-06
"4","ENSMUSG00000023064",218.78446582466,110.897039870538,299.60793564735,144.267189349418,226.476234004614,130.249808730779,"Sncg","protein_coding",188.380445571227,-0.949711849644521,0.175250866714223,-5.41915636396361,5.98809283675571e-08,4.54937474202993e-05,384.116233031565,147.460048917113,344.18264284135,131.828710540995,386.447448629924,240.137133175324,"Sncg","protein_coding",272.362036189379,-1.10162354507257,0.182050770501005,-6.05118858899026,1.43781006713418e-09,8.20741650046181e-07
"5","ENSMUSG00000023067",93.1859761845776,152.961434304191,85.6022673278142,202.904821149504,94.7082433110205,215.413145208596,"Cdkn1a","protein_coding",140.795981247617,1.06199230614952,0.192565086350465,5.51497847442976,3.48822649981693e-08,2.79736386249207e-05,109.468239439021,260.018311108283,83.5482932490876,194.447348047967,156.151730696394,344.366867574827,"Cdkn1a","protein_coding",191.333465019263,1.2021195957466,0.226601132258098,5.30500259979898,1.12671390360784e-07,4.33758650240098e-05
"6","ENSMUSG00000024008",57.7347895926187,104.20497711973,61.5918752724517,150.782481771649,62.7956830649158,158.303613688177,"Cpne5","protein_coding",99.2355700849238,1.18197538012892,0.229755642252945,5.14448902555197,2.6824993286002e-07,0.00016835599047106,58.6436996994755,126.518976881547,58.1205518254523,125.237275013945,69.6504122530677,288.164559810389,"Cpne5","protein_coding",121.055912580646,1.53577162075201,0.287589248661881,5.34015658755594,9.28663339387422e-08,3.66026021909985e-05
"7","ENSMUSG00000026872",882.228100617033,755.247081876942,1057.50118052531,647.806217981901,898.698874027401,736.41238013171,"Zeb2","protein_coding",829.648972526717,-0.407997442766832,0.0974089333708024,-4.18850128677342,2.80802718837965e-05,0.0103372583620124,1926.44553512777,1396.94401370591,2208.58096936719,1322.68139576131,2580.43543460156,1608.40786220409,"Zeb2","protein_coding",1840.58253512797,-0.632995590292378,0.0994202908694281,-6.36686520183,1.92930587894791e-10,1.59688647600518e-07
"8","ENSMUSG00000027684",743.462027385651,465.576365663381,993.821445074135,543.561539226193,1108.70410919532,582.116452866019,"Mecom","protein_coding",739.540323235116,-0.838861882578084,0.126726746819862,-6.61945409022845,3.60527787465544e-11,5.20421861206513e-08,1061.45096456051,629.977250403289,1117.00435539541,738.24077902957,1195.29094576232,907.411805360375,"Mecom","protein_coding",941.562683418579,-0.569234316155094,0.112550416166836,-5.0575940591042,4.24579027948912e-07,0.000135163100551275
"9","ENSMUSG00000029088",70.9023731839177,50.6684751132632,138.842701885357,31.64570605084,86.4727438926709,34.0653345911267,"Kcnip4","protein_coding",68.7662224528626,-1.3468041669929,0.302022957724912,-4.45927745737659,8.22364091530284e-06,0.00370963301913739,232.62000880792,87.25446681486,265.175017703626,74.7029359732303,407.791929804251,88.9018322819286,"Kcnip4","protein_coding",192.741031897636,-1.84626589685569,0.210791929504649,-8.75871244783576,1.97493214267722e-18,4.67043238426839e-15
"10","ENSMUSG00000030306",325.138025600537,254.298384530717,429.055266728435,232.689015079706,402.510034071837,308.591854531383,"Tmtc1","protein_coding",325.380430090436,-0.540835385871122,0.142799074023178,-3.78738720520932,0.000152239758415514,0.0376301501470004,554.182962160044,397.007824007613,628.428466612703,266.953138845514,707.738059990849,332.104545880768,"Tmtc1","protein_coding",481.069166249582,-0.918909525906899,0.138889696339665,-6.61611012281025,3.68773698649877e-11,3.81542487965629e-08
"11","ENSMUSG00000030772",69.8894821384332,58.3165468284728,114.832309829995,42.8147787746659,105.002617583958,36.0691778023695,"Dkk3","protein_coding",71.1541521596489,-1.07629429493475,0.277530323010122,-3.87811423004574,0.000105269289480926,0.0301832761312301,99.6942894891084,54.9703140933618,165.28031925363,54.9286293920811,132.560462030032,66.4209091761536,"Dkk3","protein_coding",95.6424872390611,-1.17534007366186,0.248539580523435,-4.72898550478979,2.25644490983011e-06,0.000622553150622127
"12","ENSMUSG00000032452",1359.29978304025,1104.19035388338,1762.15399084574,1137.3839057096,1645.04100881533,1222.34435885808,"Clstn2","protein_coding",1371.73556685873,-0.460529214486457,0.0917698340558493,-5.01830715097717,5.2128786050967e-07,0.000300991610658284,2079.8965493414,1473.72794450299,1937.04901630765,1402.87719467375,2168.14992981324,1750.44642182694,"Clstn2","protein_coding",1802.02450941099,-0.418177626035671,0.0861336623588684,-4.85498485241891,1.20395946221366e-06,0.000355899016740803
"13","ENSMUSG00000035133",1043.27777684908,888.132327928708,1081.51157258068,809.757772477377,1150.91104371436,926.777485199772,"Arhgap5","protein_coding",983.394663124994,-0.320103443231203,0.084208343993144,-3.80132690006663,0.000143923269284786,0.036447936703963,1463.16030750191,1260.82704547473,1506.5936793504,1169.97980605133,1671.60989407362,1346.81166606416,"Arhgap5","protein_coding",1403.16373308602,-0.295781899098247,0.0824631717465221,-3.58683631533638,0.000334714283206379,0.0457922334231272
"14","ENSMUSG00000036198",158.011003095588,47.8004482200596,283.948984306896,95.8678742128389,552.807898456718,67.1287475766321,"Arhgap36","protein_coding",200.927492644789,-2.23814755022984,0.576652794976672,-3.88127408681057,0.000103910650988368,0.0301832761312301,181.795469068374,58.4604927659562,136.220043340904,76.9000811489135,274.108074028202,103.207874258331,"Arhgap36","protein_coding",138.448672435113,-1.31165352603501,0.256757732813015,-5.10852589195522,3.24681918148328e-07,0.000111974676521405
"15","ENSMUSG00000036466",822.467528933445,495.212643559818,990.689654806045,420.701739264108,848.25644009001,471.905076247668,"Megf11","protein_coding",674.872180483516,-0.939566221901754,0.103603228183095,-9.06888943886269,1.20236217945274e-19,5.78536602013345e-16,1229.562903699,686.692653832948,1067.05700617041,685.509294813172,1118.90017103315,698.95233656137,"Megf11","protein_coding",914.44572768501,-0.721548700811993,0.0879186990537716,-8.20699929113702,2.26784905883402e-16,4.69274666499229e-13
"16","ENSMUSG00000036800",162.062567277526,72.6566812944907,200.434577157809,59.5683878604047,173.974925212636,124.23827909705,"Fam135b","protein_coding",132.155902983319,-1.06839583588388,0.23069929996896,-4.63111867278155,3.63695329369651e-06,0.00187497931408961,307.879423422246,130.88170022229,296.95969448317,65.9143552704973,347.128667519321,114.448335811218,"Fam135b","protein_coding",210.535362788124,-1.6017908089673,0.196207116098707,-8.16377530446692,3.24712676878741e-16,5.97254850338964e-13
